"image","xmin","ymin","xmax","ymax","label"
"12.jpg",217.81650071123755,249.55851063829786,288.94025604551916,320.6578014184397,"door"
"12.jpg",547.8307254623044,248.84751773049646,621.7994310099573,313.54787234042556,"door"
"12.jpg",733.4637268847795,312.1258865248227,803.8762446657183,372.5602836879433,"door"
"12.jpg",413.4068278805121,572.3492907801418,485.24182076813656,636.3386524822695,"door"
"12.jpg",642.425320056899,570.927304964539,712.126600284495,632.0726950354609,"door"
"1.jpg",995.6543209876543,480.36269531249997,1130.3604938271606,619.3001953124999,"door"
"1.jpg",1632.5802469135801,481.82519531249994,1777.5358024691357,610.5251953124999,"door"
"1.jpg",358.7283950617284,474.51269531249994,513.9333333333334,616.3751953125,"door"
"1.jpg",0,192.25019531249998,134.70617283950617,325.3376953125,"door"
"1.jpg",617.8913580246913,840.1376953125,771.632098765432,977.6126953125,"door"
"1.jpg",1240.1753086419753,1015.6376953124999,1393.916049382716,1157.5001953125,"door"
"11.jpg",1489.3488671875,319.29255319148933,1645.6401171875,459.5877659574468,"door"
"11.jpg",1176.7663671875,978.8413120567376,1325.0013671875,1122.3617021276596,"door"
"11.jpg",533.8776171875,527.3164893617021,691.7801171875001,672.4494680851063,"door"
"11.jpg",1262.1626171875,1238.468085106383,1416.8426171875,1386.8262411347516,"door"
"11.jpg",1942.1101171875,857.8971631205674,2109.6801171875,1001.4175531914893,"door"
"11.jpg",804.5676171875,1675.479609929078,951.1913671875,1814.162234042553,"door"
"0.jpg",975.1555555555556,258.0626953125,1123.0395061728395,389.6876953125,"door"
"0.jpg",1598.9037037037037,436.48769531249997,1743.8592592592593,568.1126953124999,"door"
"0.jpg",1235.7827160493825,784.5626953125,1373.417283950617,930.8126953125,"door"
"0.jpg",597.3925925925926,784.5626953125,742.3481481481481,935.2001953125,"door"
"0.jpg",1859.5308641975307,787.4876953124999,2007.4148148148147,935.2001953124999,"door"
"0.jpg",2240.222222222222,1071.2126953125,2372,1213.0751953125,"door"
"10.jpg",1811.09375,695.4929078014185,2041.09375,903.1400709219859,"door"
"10.jpg",1951.09375,1073.2606382978722,2178.59375,1305.9255319148936,"door"
"10.jpg",721.09375,1268.3989361702127,966.09375,1491.0567375886524,"door"
"10.jpg",1448.59375,2119.001773049645,1676.09375,2336.656028368794,"door"
"10.jpg",2938.59375,1793.7712765957447,3153.59375,2008.9237588652481,"door"
"10.jpg",2511.09375,7.50531914893617,2748.59375,225.1595744680851,"door"
"16.jpg",467.96296296296293,127.07920146137786,520.2469135802469,170.29423277661795,"door"
"16.jpg",359.0740740740741,230.79527661795407,411.358024691358,279.19611169102296,"door"
"16.jpg",173.2716049382716,229.93097599164926,224.25925925925924,279.19611169102296,"door"
"16.jpg",139.5679012345679,95.964378914405,190.12345679012344,138.74725991649268,"door"
"16.jpg",655.0617283950617,318.95394050104386,699.9999999999999,360.87252087682674,"door"
"16.jpg",545.7407407407408,232.09172755741128,597.5925925925926,280.9247129436326,"door"
"16.jpg",261.85185185185185,175.04788622129436,318.0246913580247,224.31302192066806,"door"
"13.jpg",479.67478249289775,1022.4964539007093,630.9105779474432,1162.0806737588653,"door"
"13.jpg",903.135009765625,1158.7171985815603,1049.3296120383523,1316.8005319148936,"door"
"13.jpg",1696.2827370383523,1163.7624113475179,1840.7969415838068,1305.0283687943263,"door"
"13.jpg",1222.4105779474432,406.98049645390074,1377.0071688565342,546.5647163120568,"door"
"13.jpg",686.3637029474432,405.29875886524826,835.919100674716,544.8829787234043,"door"
"17.jpg",997.1185185185185,480.36269531249997,1131.8246913580247,626.6126953124999,"door"
"17.jpg",1631.116049382716,478.9001953125,1771.679012345679,613.4501953125,"door"
"17.jpg",1736.5382716049382,942.5126953124999,1884.4222222222222,1077.0626953125,"door"
"17.jpg",626.6765432098765,841.6001953125,770.1679012345678,979.0751953125,"door"
"17.jpg",370.441975308642,470.12519531249995,508.07654320987655,617.8376953124999,"door"
"17.jpg",0,186.4001953125,137.63456790123456,325.3376953125,"door"
"17.jpg",1316.3135802469135,666.1001953125,1461.269135802469,803.5751953125,"door"
"15.jpg",623.7481481481482,840.1376953125,770.1679012345679,977.6126953125,"door"
"15.jpg",1000.0469135802468,477.43769531249995,1140.6098765432098,617.8376953124999,"door"
"15.jpg",361.65679012345674,467.2001953125,509.5407407407407,613.4501953125,"door"
"15.jpg",0,195.1751953125,136.17037037037036,326.8001953125,"door"
"15.jpg",1631.116049382716,477.43769531249995,1768.7506172839505,620.7626953125,"door"
"15.jpg",1739.4666666666667,1110.7001953125,1884.4222222222222,1245.2501953125,"door"
"15.jpg",1243.1037037037036,1020.0251953124999,1393.916049382716,1154.5751953125,"door"
"14.jpg",1012.3456790123456,1316.04375,1246.9135802469136,1560.24375,"door"
"14.jpg",2083.9506172839506,1316.04375,2320.9876543209875,1557.7770833333334,"door"
"14.jpg",3140.7407407407404,1330.84375,3375.308641975308,1570.1104166666667,"door"
"14.jpg",3770.37037037037,1824.1770833333335,3995.0617283950614,2046.1770833333335,"door"
"14.jpg",2703.7037037037035,733.9104166666667,2955.555555555555,955.9104166666667,"door"
"14.jpg",1651.8518518518517,442.84375,1898.7654320987654,654.9770833333333,"door"
